name,dex_number,type_1,type_2,generation,num_of_images,pre_evolution,evolution
Bulbasaur,1,grass,poison,generation-i,15,,Ivysaur
Ivysaur,2,grass,poison,generation-i,15,Bulbasaur,Venusaur
Venusaur,3,grass,poison,generation-i,15,Ivysaur,
Charmander,4,fire,,generation-i,15,,Charmeleon
Charmeleon,5,fire,,generation-i,15,Charmander,Charizard
Charizard,6,fire,flying,generation-i,15,Charmeleon,
Squirtle,7,water,,generation-i,15,,Wartortle
Wartortle,8,water,,generation-i,15,Squirtle,Blastoise
Blastoise,9,water,,generation-i,15,Wartortle,
Caterpie,10,bug,,generation-i,15,,Metapod
Metapod,11,bug,,generation-i,15,Caterpie,Butterfree
Butterfree,12,bug,flying,generation-i,15,Metapod,
Weedle,13,bug,poison,generation-i,15,,Kakuna
Kakuna,14,bug,poison,generation-i,15,Weedle,Beedrill
Beedrill,15,bug,poison,generation-i,15,Kakuna,
Pidgey,16,normal,flying,generation-i,15,,Pidgeotto
Pidgeotto,17,normal,flying,generation-i,15,Pidgey,Pidgeot
Pidgeot,18,normal,flying,generation-i,15,Pidgeotto,
Rattata,19,normal,,generation-i,15,,Raticate
Raticate,20,normal,,generation-i,15,Rattata,
Spearow,21,normal,flying,generation-i,15,,Fearow
Fearow,22,normal,flying,generation-i,15,Spearow,
Ekans,23,poison,,generation-i,15,,Arbok
Arbok,24,poison,,generation-i,15,Ekans,
Pikachu,25,electric,,generation-i,15,Pichu,Raichu
Raichu,26,electric,,generation-i,15,Pikachu,
Sandshrew,27,ground,,generation-i,15,,Sandslash
Sandslash,28,ground,,generation-i,15,Sandshrew,
Nidoran-f,29,poison,,generation-i,15,,Nidorina
Nidorina,30,poison,,generation-i,15,Nidoran-f,Nidoqueen
Nidoqueen,31,poison,ground,generation-i,15,Nidorina,
Nidoran-m,32,poison,,generation-i,15,,Nidorino
Nidorino,33,poison,,generation-i,15,Nidoran-m,Nidoking
Nidoking,34,poison,ground,generation-i,15,Nidorino,
Clefairy,35,fairy,,generation-i,15,Cleffa,Clefable
Clefable,36,fairy,,generation-i,15,Clefairy,
Vulpix,37,fire,,generation-i,15,,Ninetales
Ninetales,38,fire,,generation-i,15,Vulpix,
Jigglypuff,39,normal,fairy,generation-i,15,Igglybuff,Wigglytuff
Wigglytuff,40,normal,fairy,generation-i,15,Jigglypuff,
Zubat,41,poison,flying,generation-i,15,,Golbat
Golbat,42,poison,flying,generation-i,15,Zubat,Crobat
Oddish,43,grass,poison,generation-i,15,,Gloom
Gloom,44,grass,poison,generation-i,15,Oddish,Vileplume
Vileplume,45,grass,poison,generation-i,15,Gloom,
Paras,46,bug,grass,generation-i,15,,Parasect
Parasect,47,bug,grass,generation-i,15,Paras,
Venonat,48,bug,poison,generation-i,15,,Venomoth
Venomoth,49,bug,poison,generation-i,15,Venonat,
Diglett,50,ground,,generation-i,15,,Dugtrio
Dugtrio,51,ground,,generation-i,15,Diglett,
Meowth,52,normal,,generation-i,15,,Persian
Persian,53,normal,,generation-i,15,Meowth,
Psyduck,54,water,,generation-i,15,,Golduck
Golduck,55,water,,generation-i,15,Psyduck,
Mankey,56,fighting,,generation-i,15,,Primeape
Primeape,57,fighting,,generation-i,15,Mankey,Annihilape
Growlithe,58,fire,,generation-i,15,,Arcanine
Arcanine,59,fire,,generation-i,15,Growlithe,
Poliwag,60,water,,generation-i,15,,Poliwhirl
Poliwhirl,61,water,,generation-i,15,Poliwag,Poliwrath
Poliwrath,62,water,fighting,generation-i,15,Poliwhirl,
Abra,63,psychic,,generation-i,15,,Kadabra
Kadabra,64,psychic,,generation-i,15,Abra,Alakazam
Alakazam,65,psychic,,generation-i,15,Kadabra,
Machop,66,fighting,,generation-i,15,,Machoke
Machoke,67,fighting,,generation-i,15,Machop,Machamp
Machamp,68,fighting,,generation-i,15,Machoke,
Bellsprout,69,grass,poison,generation-i,15,,Weepinbell
Weepinbell,70,grass,poison,generation-i,15,Bellsprout,Victreebel
Victreebel,71,grass,poison,generation-i,15,Weepinbell,
Tentacool,72,water,poison,generation-i,15,,Tentacruel
Tentacruel,73,water,poison,generation-i,15,Tentacool,
Geodude,74,rock,ground,generation-i,15,,Graveler
Graveler,75,rock,ground,generation-i,15,Geodude,Golem
Golem,76,rock,ground,generation-i,15,Graveler,
Ponyta,77,fire,,generation-i,15,,Rapidash
Rapidash,78,fire,,generation-i,15,Ponyta,
Slowpoke,79,water,psychic,generation-i,15,,Slowbro
Slowbro,80,water,psychic,generation-i,15,Slowpoke,
Magnemite,81,electric,steel,generation-i,15,,Magneton
Magneton,82,electric,steel,generation-i,15,Magnemite,Magnezone
Farfetchd,83,normal,flying,generation-i,15,,Sirfetchd
Doduo,84,normal,flying,generation-i,15,,Dodrio
Dodrio,85,normal,flying,generation-i,15,Doduo,
Seel,86,water,,generation-i,15,,Dewgong
Dewgong,87,water,ice,generation-i,15,Seel,
Grimer,88,poison,,generation-i,15,,Muk
Muk,89,poison,,generation-i,15,Grimer,
Shellder,90,water,,generation-i,15,,Cloyster
Cloyster,91,water,ice,generation-i,15,Shellder,
Gastly,92,ghost,poison,generation-i,15,,Haunter
Haunter,93,ghost,poison,generation-i,15,Gastly,Gengar
Gengar,94,ghost,poison,generation-i,15,Haunter,
Onix,95,rock,ground,generation-i,15,,Steelix
Drowzee,96,psychic,,generation-i,15,,Hypno
Hypno,97,psychic,,generation-i,15,Drowzee,
Krabby,98,water,,generation-i,15,,Kingler
Kingler,99,water,,generation-i,15,Krabby,
Voltorb,100,electric,,generation-i,15,,Electrode
Electrode,101,electric,,generation-i,15,Voltorb,
Exeggcute,102,grass,psychic,generation-i,15,,Exeggutor
Exeggutor,103,grass,psychic,generation-i,15,Exeggcute,
Cubone,104,ground,,generation-i,15,,Marowak
Marowak,105,ground,,generation-i,15,Cubone,
Hitmonlee,106,fighting,,generation-i,15,Tyrogue,
Hitmonchan,107,fighting,,generation-i,15,Tyrogue,
Lickitung,108,normal,,generation-i,15,,Lickilicky
Koffing,109,poison,,generation-i,15,,Weezing
Weezing,110,poison,,generation-i,15,Koffing,
Rhyhorn,111,ground,rock,generation-i,15,,Rhydon
Rhydon,112,ground,rock,generation-i,15,Rhyhorn,Rhyperior
