name,dex_number,type_1,type_2,generation,num_of_images,pre_evolution,evolution,folder_name,family_leader,family_id
Bulbasaur,1,grass,poison,generation-i,15,None,Ivysaur,001-bulbasaur,Bulbasaur,0
Ivysaur,2,grass,poison,generation-i,15,Bulbasaur,Venusaur,002-ivysaur,Bulbasaur,0
Venusaur,3,grass,poison,generation-i,15,Ivysaur,,003-venusaur,Bulbasaur,0
Charmander,4,fire,,generation-i,15,None,Charmeleon,004-charmander,Charmander,1
Charmeleon,5,fire,,generation-i,15,Charmander,Charizard,005-charmeleon,Charmander,1
Charizard,6,fire,flying,generation-i,15,Charmeleon,,006-charizard,Charmander,1
Squirtle,7,water,,generation-i,15,None,Wartortle,007-squirtle,Squirtle,2
Wartortle,8,water,,generation-i,15,Squirtle,Blastoise,008-wartortle,Squirtle,2
Blastoise,9,water,,generation-i,15,Wartortle,,009-blastoise,Squirtle,2
Caterpie,10,bug,,generation-i,15,None,Metapod,010-caterpie,Caterpie,3
Metapod,11,bug,,generation-i,15,Caterpie,Butterfree,011-metapod,Caterpie,3
Butterfree,12,bug,flying,generation-i,15,Metapod,,012-butterfree,Caterpie,3
Weedle,13,bug,poison,generation-i,15,None,Kakuna,013-weedle,Weedle,4
Kakuna,14,bug,poison,generation-i,15,Weedle,Beedrill,014-kakuna,Weedle,4
Beedrill,15,bug,poison,generation-i,15,Kakuna,,015-beedrill,Weedle,4
Pidgey,16,normal,flying,generation-i,15,None,Pidgeotto,016-pidgey,Pidgey,5
Pidgeotto,17,normal,flying,generation-i,15,Pidgey,Pidgeot,017-pidgeotto,Pidgey,5
Pidgeot,18,normal,flying,generation-i,15,Pidgeotto,,018-pidgeot,Pidgey,5
Rattata,19,normal,,generation-i,15,None,Raticate,019-rattata,Rattata,6
Raticate,20,normal,,generation-i,15,Rattata,,020-raticate,Rattata,6
Spearow,21,normal,flying,generation-i,15,None,Fearow,021-spearow,Spearow,7
Fearow,22,normal,flying,generation-i,15,Spearow,,022-fearow,Spearow,7
Ekans,23,poison,,generation-i,15,None,Arbok,023-ekans,Ekans,8
Arbok,24,poison,,generation-i,15,Ekans,,024-arbok,Ekans,8
Pikachu,25,electric,,generation-i,15,Pichu,Raichu,025-pikachu,Pichu,9
Raichu,26,electric,,generation-i,15,Pikachu,,026-raichu,Pichu,9
Sandshrew,27,ground,,generation-i,15,None,Sandslash,027-sandshrew,Sandshrew,10
Sandslash,28,ground,,generation-i,15,Sandshrew,,028-sandslash,Sandshrew,10
Nidoran-f,29,poison,,generation-i,15,None,Nidorina,029-nidoran-f,Nidoran-f,11
Nidorina,30,poison,,generation-i,15,Nidoran-f,Nidoqueen,030-nidorina,Nidoran-f,11
Nidoqueen,31,poison,ground,generation-i,15,Nidorina,,031-nidoqueen,Nidoran-f,11
Nidoran-m,32,poison,,generation-i,15,None,Nidorino,032-nidoran-m,Nidoran-m,12
Nidorino,33,poison,,generation-i,15,Nidoran-m,Nidoking,033-nidorino,Nidoran-m,12
Nidoking,34,poison,ground,generation-i,15,Nidorino,,034-nidoking,Nidoran-m,12
Clefairy,35,fairy,,generation-i,15,Cleffa,Clefable,035-clefairy,Cleffa,13
Clefable,36,fairy,,generation-i,15,Clefairy,,036-clefable,Cleffa,13
Vulpix,37,fire,,generation-i,15,None,Ninetales,037-vulpix,Vulpix,14
Ninetales,38,fire,,generation-i,15,Vulpix,,038-ninetales,Vulpix,14
Jigglypuff,39,normal,fairy,generation-i,15,Igglybuff,Wigglytuff,039-jigglypuff,Igglybuff,15
Wigglytuff,40,normal,fairy,generation-i,15,Jigglypuff,,040-wigglytuff,Igglybuff,15
Zubat,41,poison,flying,generation-i,15,None,Golbat,041-zubat,Zubat,16
Golbat,42,poison,flying,generation-i,15,Zubat,Crobat,042-golbat,Zubat,16
Oddish,43,grass,poison,generation-i,15,None,Gloom,043-oddish,Oddish,17
